Looking at source ''
Rewritten to '/Users/john/projects/pakket/'
<info>Compressing files with Gzip</info>
<info>Buffering</info>
<info>Adding file defaultStub</info>
<info>Adding file composer.lock</info>
<info>Adding file phpunit.xml</info>
<info>Adding file LICENSE</info>
<info>Adding file ReadmeCommand.php</info>
<info>Adding file HelpCommand.php</info>
<info>Adding file Builder.php</info>
<info>Adding file pakket.json</info>
<info>Adding file README.md</info>
<info>Adding file package.sh</info>
<info>Adding file phpcs.xml</info>
<info>Adding file runbuild.sh</info>
<info>Adding file stub</info>
<info>Adding file help.txt</info>
<info>Adding file logo.txt</info>
<info>Adding file BuildCommand.php</info>
<info>Adding file composer.json</info>
<info>Adding dir vendor</info>
<info>Adding dir vendor/myclabs</info>
<info>Adding dir vendor/myclabs/deep-copy</info>
<info>Adding file vendor/myclabs/deep-copy/LICENSE</info>
<info>Adding file vendor/myclabs/deep-copy/README.md</info>
<info>Adding file vendor/myclabs/deep-copy/.scrutinizer.yml</info>
<info>Adding dir vendor/myclabs/deep-copy/fixtures</info>
<info>Adding dir vendor/myclabs/deep-copy/fixtures/f005</info>
<info>Adding file vendor/myclabs/deep-copy/fixtures/f005/Foo.php</info>
<info>Adding dir vendor/myclabs/deep-copy/fixtures/f002</info>
<info>Adding file vendor/myclabs/deep-copy/fixtures/f002/A.php</info>
<info>Adding dir vendor/myclabs/deep-copy/fixtures/f003</info>
<info>Adding file vendor/myclabs/deep-copy/fixtures/f003/Foo.php</info>
<info>Adding dir vendor/myclabs/deep-copy/fixtures/f004</info>
<info>Adding file vendor/myclabs/deep-copy/fixtures/f004/UnclonableItem.php</info>
<info>Adding dir vendor/myclabs/deep-copy/fixtures/f008</info>
<info>Adding file vendor/myclabs/deep-copy/fixtures/f008/B.php</info>
<info>Adding file vendor/myclabs/deep-copy/fixtures/f008/A.php</info>
<info>Adding dir vendor/myclabs/deep-copy/fixtures/f001</info>
<info>Adding file vendor/myclabs/deep-copy/fixtures/f001/B.php</info>
<info>Adding file vendor/myclabs/deep-copy/fixtures/f001/A.php</info>
<info>Adding dir vendor/myclabs/deep-copy/fixtures/f006</info>
<info>Adding file vendor/myclabs/deep-copy/fixtures/f006/B.php</info>
<info>Adding file vendor/myclabs/deep-copy/fixtures/f006/A.php</info>
<info>Adding dir vendor/myclabs/deep-copy/fixtures/f007</info>
<info>Adding file vendor/myclabs/deep-copy/fixtures/f007/FooDateInterval.php</info>
<info>Adding file vendor/myclabs/deep-copy/fixtures/f007/FooDateTimeZone.php</info>
<info>Adding dir vendor/myclabs/deep-copy/doc</info>
<info>Adding file vendor/myclabs/deep-copy/doc/clone.png</info>
<info>Adding file vendor/myclabs/deep-copy/doc/graph.png</info>
<info>Adding file vendor/myclabs/deep-copy/doc/deep-copy.png</info>
<info>Adding file vendor/myclabs/deep-copy/doc/deep-clone.png</info>
<info>Adding file vendor/myclabs/deep-copy/composer.json</info>
<info>Adding dir vendor/myclabs/deep-copy/src</info>
<info>Adding dir vendor/myclabs/deep-copy/src/DeepCopy</info>
<info>Adding file vendor/myclabs/deep-copy/src/DeepCopy/deep_copy.php</info>
<info>Adding dir vendor/myclabs/deep-copy/src/DeepCopy/Matcher</info>
<info>Adding file vendor/myclabs/deep-copy/src/DeepCopy/Matcher/PropertyMatcher.php</info>
<info>Adding dir vendor/myclabs/deep-copy/src/DeepCopy/Matcher/Doctrine</info>
<info>Adding file vendor/myclabs/deep-copy/src/DeepCopy/Matcher/Doctrine/DoctrineProxyMatcher.php</info>
<info>Adding file vendor/myclabs/deep-copy/src/DeepCopy/Matcher/Matcher.php</info>
<info>Adding file vendor/myclabs/deep-copy/src/DeepCopy/Matcher/PropertyNameMatcher.php</info>
<info>Adding file vendor/myclabs/deep-copy/src/DeepCopy/Matcher/PropertyTypeMatcher.php</info>
<info>Adding file vendor/myclabs/deep-copy/src/DeepCopy/DeepCopy.php</info>
<info>Adding dir vendor/myclabs/deep-copy/src/DeepCopy/Filter</info>
<info>Adding file vendor/myclabs/deep-copy/src/DeepCopy/Filter/ReplaceFilter.php</info>
<info>Adding file vendor/myclabs/deep-copy/src/DeepCopy/Filter/KeepFilter.php</info>
<info>Adding dir vendor/myclabs/deep-copy/src/DeepCopy/Filter/Doctrine</info>
<info>Adding file vendor/myclabs/deep-copy/src/DeepCopy/Filter/Doctrine/DoctrineEmptyCollectionFilter.php</info>
<info>Adding file vendor/myclabs/deep-copy/src/DeepCopy/Filter/Doctrine/DoctrineCollectionFilter.php</info>
<info>Adding file vendor/myclabs/deep-copy/src/DeepCopy/Filter/Doctrine/DoctrineProxyFilter.php</info>
<info>Adding file vendor/myclabs/deep-copy/src/DeepCopy/Filter/Filter.php</info>
<info>Adding file vendor/myclabs/deep-copy/src/DeepCopy/Filter/SetNullFilter.php</info>
<info>Adding dir vendor/myclabs/deep-copy/src/DeepCopy/TypeMatcher</info>
<info>Adding file vendor/myclabs/deep-copy/src/DeepCopy/TypeMatcher/TypeMatcher.php</info>
